id,Ложь,Аггравация,Экстраверсия,Спонтанность,Агрессивность,Ригидность,Интроверсия,Сензитивность,Тревожность,Лабильность,Эмоциональное_состояние_опрошенного,Результат
0,4.0,4.0,4.0,2.0,3.0,7.0,5.0,3.0,6.0,4.0, отлично, 0
1,8.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0, удовлетворительно, 0
2,6.0,7.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0, отлично, 0
3,7.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,8.0,3.0, неудовлетворительно, 1
4,4.0,4.0,7.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0, отлично, 0
5,5.0,2.0,8.0,8.0,7.0,7.0,3.0,4.0,3.0,4.0, удовлетворительно, 1
6,6.0,2.0,1.0,9.0,8.0,9.0,7.0,3.0,3.0,0.0, неудовлетворительно, 1
7,3.0,2.0,5.0,6.0,5.0,4.0,7.0,5.0,3.0,6.0, удовлетворительно, 1
8,5.0,6.0,6.0,4.0,3.0,6.0,6.0,4.0,4.0,6.0, отлично, 0
9,1.0,4.0,1.0,9.0,8.0,7.0,8.0,5.0,7.0,3.0, неудовлетворительно, 1
10,4.0,4.0,4.0,2.0,3.0,7.0,5.0,3.0,6.0,4.0, отлично, 0
11,8.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0, удовлетворительно, 0
12,6.0,7.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0, отлично, 0
13,7.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,8.0,3.0, неудовлетворительно, 1
14,4.0,4.0,7.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0, отлично, 0
15,5.0,2.0,8.0,8.0,7.0,7.0,3.0,4.0,3.0,4.0, удовлетворительно, 1
16,6.0,2.0,1.0,9.0,8.0,9.0,7.0,3.0,3.0,0.0, неудовлетворительно, 1
17,3.0,2.0,5.0,6.0,5.0,4.0,7.0,5.0,3.0,6.0, удовлетворительно, 1
18,5.0,6.0,6.0,4.0,3.0,6.0,6.0,4.0,4.0,6.0, отлично, 0
19,1.0,4.0,1.0,9.0,8.0,7.0,8.0,5.0,7.0,3.0, неудовлетворительно, 1
20,4.0,4.0,4.0,2.0,3.0,7.0,5.0,3.0,6.0,4.0, отлично, 0
21,8.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0, удовлетворительно, 0
22,6.0,7.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0, отлично, 0
23,7.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,8.0,3.0, неудовлетворительно, 1
24,4.0,4.0,7.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0, отлично, 0
25,5.0,2.0,8.0,8.0,7.0,7.0,3.0,4.0,3.0,4.0, удовлетворительно, 1
26,6.0,2.0,1.0,9.0,8.0,9.0,7.0,3.0,3.0,0.0, неудовлетворительно, 1
27,3.0,2.0,5.0,6.0,5.0,4.0,7.0,5.0,3.0,6.0, удовлетворительно, 1
28,5.0,6.0,6.0,4.0,3.0,6.0,6.0,4.0,4.0,6.0, отлично, 0
29,1.0,4.0,1.0,9.0,8.0,7.0,8.0,5.0,7.0,3.0, неудовлетворительно, 1
30,4.0,4.0,4.0,2.0,3.0,7.0,5.0,3.0,6.0,4.0, отлично, 0
31,8.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0, удовлетворительно, 0
32,6.0,7.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0, отлично, 0
33,7.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,8.0,3.0, неудовлетворительно, 1
34,4.0,4.0,7.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0, отлично, 0
35,5.0,2.0,8.0,8.0,7.0,7.0,3.0,4.0,3.0,4.0, удовлетворительно, 1
36,6.0,2.0,1.0,9.0,8.0,9.0,7.0,3.0,3.0,0.0, неудовлетворительно, 1
37,3.0,2.0,5.0,6.0,5.0,4.0,7.0,5.0,3.0,6.0, удовлетворительно, 1
38,5.0,6.0,6.0,4.0,3.0,6.0,6.0,4.0,4.0,6.0, отлично, 0
39,1.0,4.0,1.0,9.0,8.0,7.0,8.0,5.0,7.0,3.0, неудовлетворительно, 1
40,4.0,4.0,4.0,2.0,3.0,7.0,5.0,3.0,6.0,4.0, отлично, 0
41,8.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0, удовлетворительно, 0
42,6.0,7.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0, отлично, 0
43,7.0,5.0,5.0,5.0,6.0,6.0,8.0,5.0,8.0,3.0, неудовлетворительно, 1
44,4.0,4.0,7.0,5.0,3.0,5.0,4.0,3.0,3.0,5.0, отлично, 0
45,5.0,2.0,8.0,8.0,7.0,7.0,3.0,4.0,3.0,4.0, удовлетворительно, 1
46,6.0,2.0,1.0,9.0,8.0,9.0,7.0,3.0,3.0,0.0, неудовлетворительно, 1
47,3.0,2.0,5.0,6.0,5.0,4.0,7.0,5.0,3.0,6.0, удовлетворительно, 1
48,5.0,6.0,6.0,4.0,3.0,6.0,6.0,4.0,4.0,6.0, отлично, 0
49,1.0,4.0,1.0,9.0,8.0,7.0,8.0,5.0,7.0,3.0, неудовлетворительно, 1
50,4.0,4.0,4.0,2.0,3.0,7.0,5.0,3.0,6.0,4.0, отлично, 0
51,8.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0, удовлетворительно, 0
52,6.0,7.0,4.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0, отлично, 0
